100%|█████████████████████████████████████████████████████████████████████████| 12/12 [00:24<00:00,  1.69s/it][INFO|trainer.py:4309] 2025-11-09 04:56:46,580 >> Saving model checkpoint to saves/Custom/lora/train_2025-11-09-04-55-00/checkpoint-12
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': 5.4648, 'grad_norm': 0.6402796506881714, 'learning_rate': 2.25e-05, 'epoch': 2.53, 'num_input_tokens_seen': 34768, 'train_runtime': 22.4351, 'train_tokens_per_second': 1549.718}
[INFO|configuration_utils.py:765] 2025-11-09 04:56:46,653 >> loading configuration file config.json from cache at /data/stephenx/huggingface/hub/models--NousResearch--Hermes-4-14B/snapshots/950b468d52a607d0b9b7a91b8f4a6a5ad5132dda/config.json
[INFO|configuration_utils.py:839] 2025-11-09 04:56:46,655 >> Model config Qwen3Config {
  "architectures": [
    "Qwen3ForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "dtype": "bfloat16",
  "eos_token_id": 151645,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 5120,
  "initializer_range": 0.02,
  "intermediate_size": 17408,
  "layer_types": [
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention"
  ],
  "max_position_embeddings": 40960,
  "max_window_layers": 40,
  "model_type": "qwen3",
  "num_attention_heads": 40,
  "num_hidden_layers": 40,
  "num_key_value_heads": 8,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000,
  "sliding_window": null,
  "tie_word_embeddings": false,
  "transformers_version": "4.57.1",
  "use_cache": false,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|<string>:466] 2025-11-09 04:56:47,207 >>

Training completed. Do not forget to share your model on huggingface.co/models =)


100%|█████████████████████████████████████████████████████████████████████████| 12/12 [00:25<00:00,  2.13s/it]
{'train_runtime': 26.5496, 'train_samples_per_second': 26.441, 'train_steps_per_second': 0.452, 'train_loss': 5.34835418065389, 'epoch': 3.0, 'num_input_tokens_seen': 40976}
[INFO|trainer.py:4309] 2025-11-09 04:56:47,212 >> Saving model checkpoint to saves/Custom/lora/train_2025-11-09-04-55-00
[INFO|configuration_utils.py:765] 2025-11-09 04:56:47,285 >> loading configuration file config.json from cache at /data/stephenx/huggingface/hub/models--NousResearch--Hermes-4-14B/snapshots/950b468d52a607d0b9b7a91b8f4a6a5ad5132dda/config.json
[INFO|configuration_utils.py:839] 2025-11-09 04:56:47,286 >> Model config Qwen3Config {
  "architectures": [
    "Qwen3ForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "dtype": "bfloat16",
  "eos_token_id": 151645,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 5120,
  "initializer_range": 0.02,
  "intermediate_size": 17408,
  "layer_types": [
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention"
  ],
  "max_position_embeddings": 40960,
  "max_window_layers": 40,
  "model_type": "qwen3",
  "num_attention_heads": 40,
  "num_hidden_layers": 40,
  "num_key_value_heads": 8,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000,
  "sliding_window": null,
  "tie_word_embeddings": false,
  "transformers_version": "4.57.1",
  "use_cache": false,
  "use_sliding_window": false,
  "vocab_size": 151936
}
***** train metrics *****
  epoch                    =        3.0
  num_input_tokens_seen    =      40976
  total_flos               =  3210750GF
  train_loss               =     5.3484
  train_runtime            = 0:00:26.54
  train_samples_per_second =     26.441
  train_steps_per_second   =      0.452
Figure saved at: saves/Custom/lora/train_2025-11-09-04-55-00/training_loss.png
[WARNING|2025-11-09 04:56:47] llamafactory.extras.ploting:148 >> No metric eval_loss to plot.
[WARNING|2025-11-09 04:56:47] llamafactory.extras.ploting:148 >> No metric eval_accuracy to plot.

[INFO|modelcard.py:456] 2025-11-09 04:56:47,611 >> Dropping the following result as it does not have all the necessary fields:
{'task': {'name': 'Causal Language Modeling', 'type': 'text-generation'}}
