100%|██████████████████████████████████████| 1/1 [00:08<00:00,  8.48s/it][INFO|trainer.py:4309] 2025-11-09 04:13:24,233 >> Saving model checkpoint to saves/Custom/lora/train_2025-11-09-04-06-00/checkpoint-1
[INFO|configuration_utils.py:765] 2025-11-09 04:13:24,352 >> loading configuration file config.json from cache at /data/stephenx/huggingface/hub/models--NousResearch--Hermes-4-14B/snapshots/950b468d52a607d0b9b7a91b8f4a6a5ad5132dda/config.json
[INFO|configuration_utils.py:839] 2025-11-09 04:13:24,354 >> Model config Qwen3Config {
  "architectures": [
    "Qwen3ForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "dtype": "bfloat16",
  "eos_token_id": 151645,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 5120,
  "initializer_range": 0.02,
  "intermediate_size": 17408,
  "layer_types": [
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention"
  ],
  "max_position_embeddings": 40960,
  "max_window_layers": 40,
  "model_type": "qwen3",
  "num_attention_heads": 40,
  "num_hidden_layers": 40,
  "num_key_value_heads": 8,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000,
  "sliding_window": null,
  "tie_word_embeddings": false,
  "transformers_version": "4.57.1",
  "use_cache": false,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|<string>:466] 2025-11-09 04:13:24,950 >>

Training completed. Do not forget to share your model on huggingface.co/models =)


100%|██████████████████████████████████████| 1/1 [00:09<00:00,  9.30s/it]
{'train_runtime': 10.2463, 'train_samples_per_second': 22.838, 'train_steps_per_second': 0.098, 'train_loss': 5.737548828125, 'epoch': 1.0, 'num_input_tokens_seen': 35584}
[INFO|trainer.py:4309] 2025-11-09 04:13:24,956 >> Saving model checkpoint to saves/Custom/lora/train_2025-11-09-04-06-00
[INFO|configuration_utils.py:765] 2025-11-09 04:13:25,028 >> loading configuration file config.json from cache at /data/stephenx/huggingface/hub/models--NousResearch--Hermes-4-14B/snapshots/950b468d52a607d0b9b7a91b8f4a6a5ad5132dda/config.json
[INFO|configuration_utils.py:839] 2025-11-09 04:13:25,029 >> Model config Qwen3Config {
  "architectures": [
    "Qwen3ForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "dtype": "bfloat16",
  "eos_token_id": 151645,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 5120,
  "initializer_range": 0.02,
  "intermediate_size": 17408,
  "layer_types": [
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention"
  ],
  "max_position_embeddings": 40960,
  "max_window_layers": 40,
  "model_type": "qwen3",
  "num_attention_heads": 40,
  "num_hidden_layers": 40,
  "num_key_value_heads": 8,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000,
  "sliding_window": null,
  "tie_word_embeddings": false,
  "transformers_version": "4.57.1",
  "use_cache": false,
  "use_sliding_window": false,
  "vocab_size": 151936
}
***** train metrics *****
  epoch                    =        1.0
  num_input_tokens_seen    =      35584
  total_flos               =  2788250GF
  train_loss               =     5.7375
  train_runtime            = 0:00:10.24
  train_samples_per_second =     22.838
  train_steps_per_second   =      0.098
[WARNING|2025-11-09 04:13:25] llamafactory.extras.ploting:148 >> No metric loss to plot.
[WARNING|2025-11-09 04:13:25] llamafactory.extras.ploting:148 >> No metric eval_loss to plot.
[WARNING|2025-11-09 04:13:25] llamafactory.extras.ploting:148 >> No metric eval_accuracy to plot.

[INFO|modelcard.py:456] 2025-11-09 04:13:25,261 >> Dropping the following result as it does not have all the necessary fields:
{'task': {'name': 'Causal Language Modeling', 'type': 'text-generation'}}
