100%|████████████████████████████████████| 20/20 [01:04<00:00,  2.63s/it][INFO|trainer.py:4309] 2025-11-09 04:21:50,804 >> Saving model checkpoint to saves/Custom/lora/train_2025-11-09-04-06-00/checkpoint-20
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': 5.313, 'grad_norm': 0.6545283794403076, 'learning_rate': 4.522542485937369e-05, 'epoch': 5.0, 'num_input_tokens_seen': 178944, 'train_runtime': 26.1374, 'train_tokens_per_second': 6846.272}
{'loss': 4.3634, 'grad_norm': 0.3717617094516754, 'learning_rate': 2.8910861626005776e-05, 'epoch': 10.0, 'num_input_tokens_seen': 354304, 'train_runtime': 38.794, 'train_tokens_per_second': 9132.952}
{'loss': 3.6774, 'grad_norm': 0.2246433049440384, 'learning_rate': 1.0305368692688174e-05, 'epoch': 15.0, 'num_input_tokens_seen': 538368, 'train_runtime': 53.2423, 'train_tokens_per_second': 10111.663}
{'loss': 3.5562, 'grad_norm': 0.2191193848848343, 'learning_rate': 3.077914851215585e-07, 'epoch': 20.0, 'num_input_tokens_seen': 717568, 'train_runtime': 66.0892, 'train_tokens_per_second': 10857.566}
[INFO|configuration_utils.py:765] 2025-11-09 04:21:50,878 >> loading configuration file config.json from cache at /data/stephenx/huggingface/hub/models--NousResearch--Hermes-4-14B/snapshots/950b468d52a607d0b9b7a91b8f4a6a5ad5132dda/config.json
[INFO|configuration_utils.py:839] 2025-11-09 04:21:50,879 >> Model config Qwen3Config {
  "architectures": [
    "Qwen3ForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "dtype": "bfloat16",
  "eos_token_id": 151645,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 5120,
  "initializer_range": 0.02,
  "intermediate_size": 17408,
  "layer_types": [
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention"
  ],
  "max_position_embeddings": 40960,
  "max_window_layers": 40,
  "model_type": "qwen3",
  "num_attention_heads": 40,
  "num_hidden_layers": 40,
  "num_key_value_heads": 8,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000,
  "sliding_window": null,
  "tie_word_embeddings": false,
  "transformers_version": "4.57.1",
  "use_cache": false,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|<string>:466] 2025-11-09 04:21:51,450 >>

Training completed. Do not forget to share your model on huggingface.co/models =)


100%|████████████████████████████████████| 20/20 [01:05<00:00,  3.28s/it]
